OrderStreamID,OrderDate,CustomerID,ProductID,OrderQty,UnitPrice,Channel,ModifiedDate
29,2026-06-21 12:47:38.900,25833,784,2,2364.5,Online,2026-06-21 05:47:38.899593
30,2026-06-21 12:48:39.088,13081,726,1,336.16,Online,2026-06-21 05:48:39.090267
31,2026-06-21 12:49:39.791,13256,794,2,2354.92,Online,2026-06-21 05:49:39.792276
32,2026-06-21 12:50:40.110,17066,936,2,62.55,Online,2026-06-21 05:50:40.110961
33,2026-06-21 12:51:40.242,22653,876,1,118.24,Online,2026-06-21 05:51:40.236648
34,2026-06-21 12:52:40.726,20236,916,4,50.34,Online,2026-06-21 05:52:40.726675
35,2026-06-21 12:53:40.884,16771,743,2,1387.66,Online,2026-06-21 05:53:40.886320
36,2026-06-21 12:54:41.067,13988,766,1,759.73,Online,2026-06-21 05:54:41.069384
37,2026-06-21 12:55:41.202,23378,521,5,144.14,Online,2026-06-21 05:55:41.201661
38,2026-06-21 12:56:41.327,19495,912,2,40.21,Online,2026-06-21 05:56:41.328968
39,2026-06-21 12:57:41.465,12861,858,5,24.18,Online,2026-06-21 05:57:41.466978
40,2026-06-21 12:58:41.576,13256,806,4,97.24,Online,2026-06-21 05:58:41.579646
41,2026-06-21 12:59:41.704,24418,884,1,55.66,Online,2026-06-21 05:59:41.705885
42,2026-06-21 13:00:41.891,27250,819,1,237.92,Online,2026-06-21 06:00:41.893215
43,2026-06-21 13:01:42.064,17726,941,1,81.86,Online,2026-06-21 06:01:42.056065
44,2026-06-21 13:02:42.235,26321,875,5,9.22,Online,2026-06-21 06:02:42.233342
45,2026-06-21 13:03:42.355,12729,847,2,35.27,Online,2026-06-21 06:03:42.354206
46,2026-06-21 13:04:42.505,27632,993,2,520.92,Online,2026-06-21 06:04:42.500795
47,2026-06-21 13:05:42.643,16625,911,4,27.44,Online,2026-06-21 06:05:42.641217
48,2026-06-21 13:06:42.763,28989,749,2,3703.13,Online,2026-06-21 06:06:42.765057
49,2026-06-21 13:07:42.890,15144,945,4,90.57,Online,2026-06-21 06:07:42.888089
50,2026-06-21 13:08:43.032,18404,755,2,1482.66,Online,2026-06-21 06:08:43.030620
51,2026-06-21 13:09:43.172,26610,965,1,744.44,Online,2026-06-21 06:09:43.169674
52,2026-06-21 13:10:43.514,27465,914,2,26.65,Online,2026-06-21 06:10:43.512301
53,2026-06-21 13:11:43.624,23953,976,4,1761.6,Online,2026-06-21 06:11:43.620567
54,2026-06-21 13:12:43.753,22474,868,4,68.69,Online,2026-06-21 06:12:43.751264
55,2026-06-21 13:13:43.889,20236,904,5,367.03,Online,2026-06-21 06:13:43.888161
56,2026-06-21 13:14:44.012,26214,769,5,811.52,Online,2026-06-21 06:14:44.009161
57,2026-06-21 13:15:44.131,541,889,3,1013.82,Online,2026-06-21 06:15:44.130163
58,2026-06-21 13:16:44.303,27834,906,3,349.03,Online,2026-06-21 06:16:44.300748
59,2026-06-21 13:17:44.446,25123,836,4,591.73,Online,2026-06-21 06:17:44.445793
60,2026-06-21 13:18:44.581,25456,912,3,40.25,Online,2026-06-21 06:18:44.578366
61,2026-06-21 13:19:44.695,34,735,1,591.56,Online,2026-06-21 06:19:44.692328
62,2026-06-21 13:20:44.860,16519,977,1,546.55,Online,2026-06-21 06:20:44.857578
63,2026-06-21 13:21:45.009,22066,988,1,588.89,Online,2026-06-21 06:21:45.004919
64,2026-06-21 13:22:45.137,21254,858,5,25.53,Online,2026-06-21 06:22:45.135222
65,2026-06-21 13:23:45.274,18553,861,1,38.74,Online,2026-06-21 06:23:45.270791
66,2026-06-21 13:24:45.405,27250,858,4,25.44,Online,2026-06-21 06:24:45.402226
67,2026-06-21 14:37:40.342,27858,892,4,964.93,Online,2026-06-21 07:37:40.342701
68,2026-06-21 14:38:40.483,26127,787,5,1079.26,Online,2026-06-21 07:38:40.483187
69,2026-06-21 14:39:40.645,12118,772,4,3559.65,Online,2026-06-21 07:39:40.648702
70,2026-06-21 14:40:40.787,22600,840,3,1366.12,Online,2026-06-21 07:40:40.784607
71,2026-06-21 14:41:40.927,20244,979,3,757.58,Online,2026-06-21 07:41:40.927777
72,2026-06-21 14:42:41.063,17289,960,5,720.0,Online,2026-06-21 07:42:41.071343
73,2026-06-21 14:43:41.182,25956,823,3,84.61,Online,2026-06-21 07:43:41.182064
74,2026-06-21 14:44:41.298,29975,745,4,1325.16,Online,2026-06-21 07:44:41.299767
75,2026-06-21 14:45:41.416,15773,988,3,554.98,Online,2026-06-21 07:45:41.432540
76,2026-06-21 14:46:41.573,19607,775,3,3252.76,Online,2026-06-21 07:46:41.573087
77,2026-06-21 14:47:41.720,17491,962,4,738.97,Online,2026-06-21 07:47:41.718339
78,2026-06-21 14:48:41.836,13612,722,2,339.06,Online,2026-06-21 07:48:41.836562
79,2026-06-21 14:49:42.000,17486,888,2,963.7,Online,2026-06-21 07:49:41.998403
80,2026-06-21 14:50:42.143,24190,846,5,14.52,Online,2026-06-21 07:50:42.142755
81,2026-06-21 14:51:42.254,15513,834,2,571.24,Online,2026-06-21 07:51:42.251867
82,2026-06-21 14:52:42.466,28101,718,3,1400.04,Online,2026-06-21 07:52:42.464370
83,2026-06-21 14:53:42.618,28410,768,5,748.51,Online,2026-06-21 07:53:42.618900
84,2026-06-21 14:54:42.752,20140,987,4,566.75,Online,2026-06-21 07:54:42.750681
85,2026-06-21 14:55:42.858,16788,973,1,1671.73,Online,2026-06-21 07:55:42.860186
86,2026-06-21 14:56:42.958,27720,862,1,39.79,Online,2026-06-21 07:56:42.956165
87,2026-06-21 14:57:43.100,26041,911,4,27.56,Online,2026-06-21 07:57:43.099495
88,2026-06-21 14:58:43.221,17291,808,3,43.5,Online,2026-06-21 07:58:43.223762
89,2026-06-21 14:59:43.322,16673,802,3,153.23,Online,2026-06-21 07:59:43.321098
90,2026-06-21 15:00:43.425,23140,987,2,559.43,Online,2026-06-21 08:00:43.426434
91,2026-06-21 15:01:43.571,29045,854,4,75.01,Online,2026-06-21 08:01:43.570943
92,2026-06-21 15:02:43.692,23727,989,4,551.66,Online,2026-06-21 08:02:43.692471
93,2026-06-21 15:03:43.802,26318,792,2,2421.16,Online,2026-06-21 08:03:43.803155
94,2026-06-21 15:04:43.939,37,520,5,136.43,Online,2026-06-21 08:04:43.940108
95,2026-06-21 15:05:44.068,16549,519,2,204.52,Online,2026-06-21 08:05:44.069677
96,2026-06-21 15:06:44.182,15533,830,2,334.55,Online,2026-06-21 08:06:44.182752
97,2026-06-21 15:07:44.300,16256,807,3,128.88,Online,2026-06-21 08:07:44.318872
98,2026-06-21 15:08:44.437,12118,789,4,2439.02,Online,2026-06-21 08:08:44.435997
99,2026-06-21 15:09:44.605,28101,856,3,93.28,Online,2026-06-21 08:09:44.605126
100,2026-06-21 15:10:44.728,14632,867,5,69.85,Online,2026-06-21 08:10:44.727453
101,2026-06-21 15:11:44.856,28631,939,3,63.48,Online,2026-06-21 08:11:44.858192
102,2026-06-21 15:12:44.988,12899,980,1,740.62,Online,2026-06-21 08:12:44.990187
103,2026-06-21 15:13:45.132,18519,959,3,715.41,Online,2026-06-21 08:13:45.135075
104,2026-06-21 15:14:45.265,22155,818,2,88.1,Online,2026-06-21 08:14:45.263530
105,2026-06-21 15:15:45.370,18733,718,2,1466.0,Online,2026-06-21 08:15:45.372865
106,2026-06-21 15:16:45.501,30075,759,5,751.17,Online,2026-06-21 08:16:45.515993
107,2026-06-21 15:17:45.648,19619,846,2,13.4,Online,2026-06-21 08:17:45.646352
108,2026-06-21 15:18:45.767,21525,737,1,343.65,Online,2026-06-21 08:18:45.765917
109,2026-06-21 15:19:45.904,12177,916,5,50.04,Online,2026-06-21 08:19:45.900415
110,2026-06-21 15:20:46.013,19075,730,1,330.15,Online,2026-06-21 08:20:46.011847
111,2026-06-21 15:21:46.156,29945,789,4,2546.04,Online,2026-06-21 08:21:46.154953
112,2026-06-21 15:22:46.267,25730,833,5,574.05,Online,2026-06-21 08:22:46.266229
113,2026-06-21 15:23:46.459,13200,748,1,1377.24,Online,2026-06-21 08:23:46.457186
114,2026-06-21 15:24:46.579,19019,929,3,30.81,Online,2026-06-21 08:24:46.575100
115,2026-06-21 15:25:46.709,28927,869,3,68.9,Online,2026-06-21 08:25:46.706978
116,2026-06-21 15:26:46.842,11834,914,4,26.59,Online,2026-06-21 08:26:46.841050
117,2026-06-21 15:27:46.975,12751,744,4,1406.22,Online,2026-06-21 08:27:46.970451
118,2026-06-21 15:28:47.086,23162,854,1,71.91,Online,2026-06-21 08:28:47.084142
119,2026-06-21 15:29:47.288,26232,790,5,2339.69,Online,2026-06-21 08:29:47.287604
120,2026-06-21 15:30:47.400,456,913,3,54.51,Online,2026-06-21 08:30:47.398869
121,2026-06-21 15:31:47.524,25432,778,2,3503.91,Online,2026-06-21 08:31:47.514934
122,2026-06-21 15:32:47.662,16492,835,4,600.4,Online,2026-06-21 08:32:47.658818
123,2026-06-21 15:33:47.820,16549,806,4,101.38,Online,2026-06-21 08:33:47.818415
124,2026-06-21 15:34:47.936,17493,943,4,248.93,Online,2026-06-21 08:34:47.935286
125,2026-06-21 15:35:48.072,25730,726,1,343.5,Online,2026-06-21 08:35:48.070043
126,2026-06-21 15:36:48.187,28147,952,2,20.32,Online,2026-06-21 08:36:48.186369
127,2026-06-21 15:37:48.356,15401,680,1,1480.26,Online,2026-06-21 08:37:48.356166
128,2026-06-21 15:38:48.480,20792,783,4,2240.59,Online,2026-06-21 08:38:48.476722
129,2026-06-21 15:39:48.606,19177,853,3,71.3,Online,2026-06-21 08:39:48.603244
130,2026-06-21 15:40:48.738,25562,805,2,32.7,Online,2026-06-21 08:40:48.738261
131,2026-06-21 15:41:48.860,29411,996,2,116.42,Online,2026-06-21 08:41:48.857912
132,2026-06-21 15:42:48.995,21574,708,1,33.32,Online,2026-06-21 08:42:48.994586
133,2026-06-21 15:43:49.110,20783,952,2,19.81,Online,2026-06-21 08:43:49.125072
134,2026-06-21 15:44:49.225,23201,994,1,55.97,Online,2026-06-21 08:44:49.224824
135,2026-06-21 15:45:49.352,25891,891,4,1018.93,Online,2026-06-21 08:45:49.349310
136,2026-06-21 15:46:49.499,11820,774,2,3372.53,Online,2026-06-21 08:46:49.496654
137,2026-06-21 15:47:49.619,16256,820,4,345.56,Online,2026-06-21 08:47:49.633612
138,2026-06-21 15:48:49.757,13005,871,3,10.12,Online,2026-06-21 08:48:49.756465
139,2026-06-21 15:49:49.890,12145,964,1,766.23,Online,2026-06-21 08:49:49.889596
140,2026-06-21 15:50:50.001,21574,978,5,776.15,Online,2026-06-21 08:50:49.998694
141,2026-06-21 15:51:50.134,20153,843,1,23.97,Online,2026-06-21 08:51:50.131560
142,2026-06-21 15:52:50.249,23290,934,3,29.44,Online,2026-06-21 08:52:50.246204
143,2026-06-21 15:53:50.382,19916,937,1,84.23,Online,2026-06-21 08:53:50.381938
144,2026-06-21 15:54:50.521,29890,795,3,2471.93,Online,2026-06-21 08:54:50.512273
145,2026-06-21 15:55:50.642,19075,836,2,571.38,Online,2026-06-21 08:55:50.638572
146,2026-06-21 15:56:50.790,28457,917,2,251.72,Online,2026-06-21 08:56:50.787900
147,2026-06-21 15:57:50.931,16099,959,1,712.4,Online,2026-06-21 08:57:50.927089
148,2026-06-21 15:58:51.045,28656,724,1,332.23,Online,2026-06-21 08:58:51.058393
149,2026-06-21 15:59:51.202,20802,799,4,1113.87,Online,2026-06-21 08:59:51.200731
150,2026-06-21 16:00:51.314,20140,991,5,521.3,Online,2026-06-21 09:00:51.311459
151,2026-06-21 16:01:51.537,19199,904,5,380.92,Online,2026-06-21 09:01:51.534916
152,2026-06-21 16:02:51.680,17171,939,5,59.57,Online,2026-06-21 09:02:51.677938
153,2026-06-21 16:03:51.795,15582,991,4,513.02,Online,2026-06-21 09:03:51.792477
154,2026-06-21 16:04:51.909,24672,874,2,8.87,Online,2026-06-21 09:04:51.908010
155,2026-06-21 16:05:52.026,27325,932,1,24.95,Online,2026-06-21 09:05:52.024085
156,2026-06-21 16:06:52.153,23351,731,5,591.65,Online,2026-06-21 09:06:52.152781
157,2026-06-21 16:07:52.278,19260,964,3,723.71,Online,2026-06-21 09:07:52.274513
158,2026-06-21 16:08:52.406,17035,914,1,26.09,Online,2026-06-21 09:08:52.404116
159,2026-06-21 16:09:52.529,15889,844,4,19.97,Online,2026-06-21 09:09:52.528392
160,2026-06-21 16:10:52.636,15403,842,1,122.42,Online,2026-06-21 09:10:52.634906
161,2026-06-21 16:11:52.769,21532,982,2,786.38,Online,2026-06-21 09:11:52.768389
162,2026-06-21 16:12:52.905,26120,708,4,36.51,Online,2026-06-21 09:12:52.904348
163,2026-06-21 16:13:53.044,16122,739,2,1420.82,Online,2026-06-21 09:13:53.043187
164,2026-06-21 16:14:53.181,26444,797,5,1112.55,Online,2026-06-21 09:14:53.179877
165,2026-06-21 16:15:53.315,26672,954,1,2331.07,Online,2026-06-21 09:15:53.312673
166,2026-06-21 16:16:53.443,14632,793,4,2382.89,Online,2026-06-21 09:16:53.441457
167,2026-06-21 16:17:53.581,211,802,3,149.44,Online,2026-06-21 09:17:53.578061
168,2026-06-21 16:18:53.709,22085,969,2,2463.87,Online,2026-06-21 09:18:53.709061
169,2026-06-21 16:19:53.815,22085,783,4,2231.14,Online,2026-06-21 09:19:53.811964
170,2026-06-21 16:20:53.946,24441,878,2,21.67,Online,2026-06-21 09:20:53.962144
171,2026-06-21 16:21:54.089,26113,837,5,1432.35,Online,2026-06-21 09:21:54.086936
172,2026-06-21 16:22:54.225,24323,894,1,124.47,Online,2026-06-21 09:22:54.222484
173,2026-06-21 16:23:54.363,13200,776,4,3496.79,Online,2026-06-21 09:23:54.362860
174,2026-06-21 16:24:54.497,16695,798,1,1153.78,Online,2026-06-21 09:24:54.496040
175,2026-06-21 16:25:54.624,24441,809,5,61.78,Online,2026-06-21 09:25:54.622278
176,2026-06-21 16:26:54.743,28656,781,4,2333.71,Online,2026-06-21 09:26:54.743761
177,2026-06-21 16:27:54.865,29420,749,4,3697.11,Online,2026-06-21 09:27:54.863460
178,2026-06-21 16:28:55.004,22071,757,3,1387.16,Online,2026-06-21 09:28:55.004950
179,2026-06-21 16:29:55.136,13485,806,4,97.65,Online,2026-06-21 09:29:55.133904
180,2026-06-21 16:30:55.254,29116,986,2,555.13,Online,2026-06-21 09:30:55.252435
181,2026-06-21 16:31:55.384,14632,773,2,3244.04,Online,2026-06-21 09:31:55.384309
182,2026-06-21 16:32:55.525,26676,736,4,331.48,Online,2026-06-21 09:32:55.522183
183,2026-06-21 16:33:55.661,24234,860,4,24.52,Online,2026-06-21 09:33:55.660531
184,2026-06-21 16:34:55.924,15533,869,2,69.35,Online,2026-06-21 09:34:55.917927
185,2026-06-21 16:35:56.049,20857,755,3,1453.25,Online,2026-06-21 09:35:56.045655
186,2026-06-21 16:36:56.167,27606,963,5,767.59,Online,2026-06-21 09:36:56.164310
187,2026-06-21 16:37:56.354,29637,846,5,14.25,Online,2026-06-21 09:37:56.351537
188,2026-06-21 16:38:56.479,12281,992,4,550.25,Online,2026-06-21 09:38:56.476889
189,2026-06-21 16:39:56.606,29359,976,4,1697.13,Online,2026-06-21 09:39:56.605292
190,2026-06-21 16:40:56.717,12906,787,1,1089.98,Online,2026-06-21 09:40:56.715281
191,2026-06-21 16:41:56.839,13198,756,2,1512.29,Online,2026-06-21 09:41:56.836936
192,2026-06-21 16:42:56.958,25479,518,3,143.65,Online,2026-06-21 09:42:56.956031
193,2026-06-21 16:43:57.094,22071,974,5,1759.67,Online,2026-06-21 09:43:57.093504
194,2026-06-21 16:44:57.211,25479,514,3,131.18,Online,2026-06-21 09:44:57.211708
195,2026-06-21 16:45:57.348,11169,792,2,2345.43,Online,2026-06-21 09:45:57.347537
196,2026-06-21 16:46:57.463,29548,821,3,207.83,Online,2026-06-21 09:46:57.461014
197,2026-06-21 16:47:57.624,23297,802,1,142.49,Online,2026-06-21 09:47:57.621003
198,2026-06-21 16:48:57.743,23201,517,5,133.76,Online,2026-06-21 09:48:57.740968
199,2026-06-21 16:49:57.900,16581,947,3,96.09,Online,2026-06-21 09:49:57.893781
200,2026-06-21 16:50:58.019,29490,801,2,1169.81,Online,2026-06-21 09:50:58.039881
201,2026-06-21 16:51:58.137,18254,971,1,1248.64,Online,2026-06-21 09:51:58.136828
202,2026-06-21 16:52:58.262,16122,724,5,327.43,Online,2026-06-21 09:52:58.261500
203,2026-06-21 16:53:58.396,28301,967,1,2444.57,Online,2026-06-21 09:53:58.396387
204,2026-06-21 16:54:58.537,24626,937,2,84.98,Online,2026-06-21 09:54:58.535227
205,2026-06-21 16:55:58.678,25206,876,2,120.04,Online,2026-06-21 09:55:58.674807
206,2026-06-21 16:56:58.810,12962,875,5,9.3,Online,2026-06-21 09:56:58.812502
207,2026-06-21 16:57:58.938,26041,912,1,37.92,Online,2026-06-21 09:57:58.935264
208,2026-06-21 16:58:59.069,15117,518,1,144.32,Online,2026-06-21 09:58:59.071109
209,2026-06-21 16:59:59.188,24704,770,2,812.36,Online,2026-06-21 09:59:59.186017
210,2026-06-21 17:00:59.286,17491,711,3,36.4,Online,2026-06-21 10:00:59.279020
211,2026-06-21 17:01:59.415,20857,944,5,263.33,Online,2026-06-21 10:01:59.415955
212,2026-06-21 17:02:59.529,15895,935,3,41.51,Online,2026-06-21 10:02:59.526505
213,2026-06-21 17:03:59.671,19440,941,5,78.69,Online,2026-06-21 10:03:59.670653
214,2026-06-21 17:04:59.798,27190,785,1,1126.91,Online,2026-06-21 10:04:59.799432
215,2026-06-21 17:05:59.937,15117,977,4,536.86,Online,2026-06-21 10:05:59.935598
216,2026-06-21 17:07:00.049,18733,906,1,354.01,Online,2026-06-21 10:07:00.049581
217,2026-06-21 17:08:00.165,24190,821,4,219.47,Online,2026-06-21 10:08:00.162254
218,2026-06-21 17:09:00.265,12281,728,5,326.97,Online,2026-06-21 10:09:00.263017
219,2026-06-21 17:10:00.441,12906,800,5,1094.94,Online,2026-06-21 10:10:00.438915
220,2026-06-21 17:11:00.553,16148,749,3,3496.89,Online,2026-06-21 10:11:00.553712
221,2026-06-21 17:12:00.665,26335,905,1,350.25,Online,2026-06-21 10:12:00.664037
222,2026-06-21 17:13:00.799,16788,680,3,1442.43,Online,2026-06-21 10:13:00.798376
223,2026-06-21 17:14:00.931,23664,991,2,541.7,Online,2026-06-21 10:14:00.929983
224,2026-06-21 17:15:01.059,27517,867,5,69.31,Online,2026-06-21 10:15:01.060037
225,2026-06-21 17:16:01.169,26113,951,4,400.13,Online,2026-06-21 10:16:01.167881
226,2026-06-21 17:17:01.303,21519,838,5,1391.97,Online,2026-06-21 10:17:01.303567
227,2026-06-21 17:18:01.452,12006,955,5,2385.77,Online,2026-06-21 10:18:01.450666
228,2026-06-21 17:19:01.559,22249,716,5,50.04,Online,2026-06-21 10:19:01.559820
229,2026-06-21 17:20:01.713,28877,998,4,530.09,Online,2026-06-21 10:20:01.711122
230,2026-06-21 17:21:01.857,13620,844,5,20.74,Online,2026-06-21 10:21:01.858158
231,2026-06-21 17:22:01.988,16566,986,4,564.73,Online,2026-06-21 10:22:01.989011
232,2026-06-21 17:23:02.128,16492,782,2,2274.68,Online,2026-06-21 10:23:02.127264
233,2026-06-21 17:24:02.247,17069,946,2,46.84,Online,2026-06-21 10:24:02.245601
234,2026-06-21 17:25:02.382,13200,815,2,62.49,Online,2026-06-21 10:25:02.381417
235,2026-06-21 17:26:02.527,361,804,3,218.89,Online,2026-06-21 10:26:02.524816
236,2026-06-21 17:27:02.656,12962,902,3,330.6,Online,2026-06-21 10:27:02.656026
237,2026-06-21 17:28:02.773,22749,787,3,1053.62,Online,2026-06-21 10:28:02.771501
238,2026-06-21 17:29:02.894,21360,795,1,2517.27,Online,2026-06-21 10:29:02.893460
239,2026-06-21 17:30:03.016,11790,789,5,2461.13,Online,2026-06-21 10:30:03.016430
240,2026-06-21 17:31:03.156,23290,715,1,49.66,Online,2026-06-21 10:31:03.154561
241,2026-06-21 17:32:03.281,14296,967,5,2379.52,Online,2026-06-21 10:32:03.282380
242,2026-06-21 17:33:03.398,25496,907,4,108.39,Online,2026-06-21 10:33:03.396240
243,2026-06-21 17:34:03.510,211,874,1,9.22,Online,2026-06-21 10:34:03.509175
244,2026-06-21 17:35:03.617,27050,879,1,155.77,Online,2026-06-21 10:35:03.615302
245,2026-06-21 17:36:03.736,22917,893,1,982.24,Online,2026-06-21 10:36:03.736105
246,2026-06-21 17:37:03.844,27606,708,2,33.67,Online,2026-06-21 10:37:03.841307
247,2026-06-21 17:38:04.009,20857,792,4,2381.56,Online,2026-06-21 10:38:04.009332
248,2026-06-21 17:39:04.124,21311,778,5,3283.15,Online,2026-06-21 10:39:04.124405
249,2026-06-21 17:40:04.273,27858,777,1,3542.12,Online,2026-06-21 10:40:04.272833
250,2026-06-21 17:41:04.393,28301,994,2,54.55,Online,2026-06-21 10:41:04.393078
251,2026-06-21 17:42:04.524,12709,809,3,59.23,Online,2026-06-21 10:42:04.522645
252,2026-06-21 17:43:04.795,14320,837,3,1493.45,Online,2026-06-21 10:43:04.793561
253,2026-06-21 17:44:04.907,25956,855,2,93.69,Online,2026-06-21 10:44:04.906704
254,2026-06-21 17:45:05.046,22843,921,1,4.87,Online,2026-06-21 10:45:05.043622
255,2026-06-21 17:46:05.172,23522,863,3,39.56,Online,2026-06-21 10:46:05.171912
256,2026-06-21 17:47:05.286,23290,939,5,63.92,Online,2026-06-21 10:47:05.285867
257,2026-06-21 17:48:05.418,29945,967,4,2398.36,Online,2026-06-21 10:48:05.418681
258,2026-06-21 17:49:05.539,15773,749,4,3684.48,Online,2026-06-21 10:49:05.536124
259,2026-06-21 17:50:05.684,12569,769,3,768.42,Online,2026-06-21 10:50:05.683876
260,2026-06-21 17:51:05.790,28902,955,4,2328.32,Online,2026-06-21 10:51:05.788815
261,2026-06-21 17:52:05.911,15749,713,5,47.83,Online,2026-06-21 10:52:05.910577
262,2026-06-21 17:53:06.044,26267,973,5,1625.96,Online,2026-06-21 10:53:06.043842
263,2026-06-21 17:54:06.192,17528,937,2,83.96,Online,2026-06-21 10:54:06.191496
264,2026-06-21 17:55:06.322,24626,713,3,49.87,Online,2026-06-21 10:55:06.322101
265,2026-06-21 17:56:06.461,14095,517,4,129.53,Online,2026-06-21 10:56:06.461245
266,2026-06-21 17:57:06.616,14597,927,3,240.21,Online,2026-06-21 10:57:06.618228
267,2026-06-21 17:58:06.753,14554,850,1,57.95,Online,2026-06-21 10:58:06.736701
268,2026-06-21 17:59:06.879,26249,946,1,45.38,Online,2026-06-21 10:59:06.877499
269,2026-06-21 18:00:06.998,27280,832,5,362.92,Online,2026-06-21 11:00:06.998351
270,2026-06-21 18:01:07.145,24040,754,1,1505.9,Online,2026-06-21 11:01:07.144960
271,2026-06-21 18:02:07.273,16076,761,5,821.26,Online,2026-06-21 11:02:07.271833
272,2026-06-21 18:03:07.412,12624,968,2,2275.06,Online,2026-06-21 11:03:07.408468
273,2026-06-21 18:04:07.551,22249,876,5,120.13,Online,2026-06-21 11:04:07.554545
274,2026-06-21 18:05:07.682,29640,934,2,29.03,Online,2026-06-21 11:05:07.683521
275,2026-06-21 18:06:07.804,15895,867,4,69.67,Online,2026-06-21 11:06:07.806817
276,2026-06-21 18:07:07.917,11825,970,5,1261.26,Online,2026-06-21 11:07:07.917603
277,2026-06-21 18:08:08.067,25213,998,2,537.18,Online,2026-06-21 11:08:08.069222
278,2026-06-21 18:09:08.202,20154,939,2,63.14,Online,2026-06-21 11:09:08.204191
279,2026-06-21 18:10:08.342,27544,757,5,1418.88,Online,2026-06-21 11:10:08.342391
280,2026-06-21 18:11:08.483,15582,827,4,275.1,Online,2026-06-21 11:11:08.483373
281,2026-06-21 18:12:08.638,456,897,4,330.28,Online,2026-06-21 11:12:08.638064
282,2026-06-21 18:13:08.767,19753,998,4,514.02,Online,2026-06-21 11:13:08.768970
283,2026-06-21 18:14:09.047,23013,521,4,154.43,Online,2026-06-21 11:14:09.048592
284,2026-06-21 18:15:09.201,24190,904,4,378.81,Online,2026-06-21 11:15:09.204313
285,2026-06-21 18:16:09.316,23727,721,3,1417.07,Online,2026-06-21 11:16:09.315974
286,2026-06-21 18:17:09.443,639,785,3,1062.33,Online,2026-06-21 11:17:09.442291
287,2026-06-21 18:18:09.598,25496,930,2,34.56,Online,2026-06-21 11:18:09.598751
288,2026-06-21 18:19:09.700,19075,823,5,85.11,Online,2026-06-21 11:19:09.700281
289,2026-06-21 18:20:09.814,17689,727,1,344.8,Online,2026-06-21 11:20:09.813700
290,2026-06-21 18:21:09.949,11799,850,5,59.47,Online,2026-06-21 11:21:09.951145
291,2026-06-21 18:22:10.085,28509,931,3,21.46,Online,2026-06-21 11:22:10.085776
292,2026-06-21 18:23:10.187,13901,866,5,66.22,Online,2026-06-21 11:23:10.185714
293,2026-06-21 18:24:10.311,22600,896,2,349.25,Online,2026-06-21 11:24:10.309839
294,2026-06-21 18:25:10.429,21283,852,4,78.55,Online,2026-06-21 11:25:10.430069
